+-----------------------------------------------------------------------------------------------+
| Time of Event | Memory Used |       Partitions State | Total Free Memory | Usable Free Memory |
+-----------------------------------------------------------------------------------------------+
|             0 |           0 | -1, -1, -1, -1, -1, -1 |               100 |                100 |
|             0 |          12 |  -1, -1, 1, -1, -1, -1 |                88 |                 85 |
|            10 |          28 |   -1, 2, 1, -1, -1, -1 |                72 |                 60 |
|            15 |          48 |    3, 2, 1, -1, -1, -1 |                52 |                 20 |
|            20 |          58 |     3, 2, 1, 4, -1, -1 |                42 |                 10 |
|          1250 |          46 |    3, 2, -1, 4, -1, -1 |                54 |                 25 |
|          1251 |          60 |     3, 2, 5, 4, -1, -1 |                40 |                 10 |
|          1900 |          44 |    3, -1, 5, 4, -1, -1 |                56 |                 35 |
|          2430 |          24 |   -1, -1, 5, 4, -1, -1 |                76 |                 75 |
|          3080 |          14 |  -1, -1, 5, -1, -1, -1 |                86 |                 85 |
|          3135 |           0 | -1, -1, -1, -1, -1, -1 |               100 |                100 |
+-----------------------------------------------------------------------------------------------+
