+-----------------------------------------------------------------------------------------------+
| Time of Event | Memory Used |       Partitions State | Total Free Memory | Usable Free Memory |
+-----------------------------------------------------------------------------------------------+
|             0 |           0 | -1, -1, -1, -1, -1, -1 |               100 |                100 |
|             0 |          10 |  -1, -1, -1, 1, -1, -1 |                90 |                 90 |
|             2 |          22 |   -1, -1, 2, 1, -1, -1 |                78 |                 75 |
|             4 |          36 |    -1, 3, 2, 1, -1, -1 |                64 |                 50 |
|             8 |          52 |     4, 3, 2, 1, -1, -1 |                48 |                 10 |
|          1202 |          42 |    4, 3, 2, -1, -1, -1 |                58 |                 20 |
|          1701 |          30 |   4, 3, -1, -1, -1, -1 |                70 |                 35 |
|          2301 |          16 |  4, -1, -1, -1, -1, -1 |                84 |                 60 |
|          2302 |          34 |   4, 5, -1, -1, -1, -1 |                66 |                 35 |
|          2400 |          18 |  -1, 5, -1, -1, -1, -1 |                82 |                 75 |
|          2800 |           0 | -1, -1, -1, -1, -1, -1 |               100 |                100 |
+-----------------------------------------------------------------------------------------------+
